Segment,Product hierarchy,Product Hierarchy Description,Sold-to party,Name,Location of the ship-to party,Territory,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Total Qty, Inco Terms , Pack size , Consignment size ,  freight per c/ment  ,  2% hike  ,  Total freight per c/ment  ,Jan Qty,Feb Qty,Mar Qty,Apr Qty,May Qty,Jun Qty,Jul Qty,Aug Qty,Sep Qty,Oct Qty,Nov Qty,Dec Qty
Speciality,1520201,EV 21/20  MAG (7740),97300080,Hari Vegitable Products Pvt Ltd,Bharatpur,Domestic,2022,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,3000000,CIF,3800,360,49500,0,49500,66,66,66,66,66,66,66,66,66,66,66,66
Speciality,1520201,EV 21/20  MAG (7740),97300168,Shree Hari Industries (Hari Oil Mil,Bharatpur,Domestic,2022,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,6000000,CIF,3800,360,49500,0,49500,132,132,132,132,132,132,132,132,132,132,132,132
Speciality,1520201,EV 21/20  MAG (7740),1016837,GEMINI EDIBLES & FATS INDIA LTD,KAKINADA RURAL MANDAL,Domestic,2022,1000000,0,1000000,0,1000000,1000000,0,1500000,1500000,1000000,0,1000000,9000000,CIF,3800,360,50000,0,50000,263,0,263,0,263,263,0,395,395,263,0,263
Speciality,1520201,EV 21/20  MAG (7740),1015354,T.M.M.R.RATHINASAMY NADAR & CO,VIRUDHUNAGAR,Domestic,2022,0,0,100000,0,0,0,100000,100000,100000,0,0,0,400000,EXW,3800,0,0,0,0,0,0,26,0,0,0,26,26,26,0,0,0
Speciality,1520201,EV 21/20  MAG (7740),1017071,Weener Empire Plastics Pvt. Ltd.,"Baramati, Pune",Domestic,2022,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,84000,CIF,3800,1,220,0,220,2,2,2,2,2,2,2,2,2,2,2,2
Speciality,1520201,EV 21/20  MAG (7740),1016735,Mount Meru India Pvt Ltd,"Andheri-Kurla Road, Andheri-(East)",Domestic,2022,900000,540000,1440000,1080000,360000,1260000,540000,990000,450000,450000,540000,450000,9000000,EXW,3800,0,0,0,0,237,142,379,284,95,332,142,261,118,118,142,118
Speciality,1520201,EV 21/20  MAG (7740),1015978,S. R. PROTEINS PVT. LTD.,JAIPUR,Domestic,2022,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,3600000,CIF,3800,1,220,0,220,79,79,79,79,79,79,79,79,79,79,79,79
Speciality,1520201,EV 21/20  MAG (7740),1017926,VIDHYASAGAR PROTIENS PVT LTD,JAIPUR,Domestic,2022,125000,125000,125000,125000,125000,125000,125000,125000,125000,125000,125000,125000,1500000,CIF,3800,1,220,0,220,33,33,33,33,33,33,33,33,33,33,33,33
Speciality,1520201,EV 21/20  MAG (7740),1015369,BUNGE INDIA PVT LTD,"BHACHAU, KUTCH",Domestic,2022,1000000,600000,1600000,1200000,400000,1400000,600000,1100000,500000,500000,600000,500000,10000000,CIF,3800,200,28800,0,28800,263,158,421,316,105,368,158,289,132,132,158,132
Speciality,1520201,EV 21/20  MAG (7740),1016352,BUNGE INDIA PVT. LTD.,RAJPURA,Domestic,2022,1000000,600000,1600000,1200000,400000,1400000,600000,1100000,500000,500000,600000,500000,10000000,CIF,3800,360,56900,0,56900,263,158,421,316,105,368,158,289,132,132,158,132
Speciality,1520201,EV 21/20  MAG (7740),1016633,SWAMYMALAI MURUGAN TRADERS,"ALLAMPATTI, VIRUDHUNAGAR",Domestic,2022,0,500000,0,500000,0,500000,0,500000,500000,500000,500000,0,3500000,CIF,3800,1,220,0,220,0,132,0,132,0,132,0,132,132,132,132,0
Speciality,1523003,CTC 29/13,1006563,Rays Polymers Pvt. Ltd.,Kanpur,Domestic,2022,25000,25000,25000,25000,25000,25000,25000,25000,25000,25000,25000,25000,300000,CIF,6000,360,61200,0,61200,4,4,4,4,4,4,4,4,4,4,4,4
Speciality,1523003,CTC 29/13,1008973,Mahesh Edible Oil Industries Ltd.,Agra,Domestic,2022,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,24000000,CIF,6000,360,51500,0,51500,333,333,333,333,333,333,333,333,333,333,333,333
Speciality,1523003,CTC 29/13,1009433,Universal Infra & Agri Oils Pvt.Ltd,Odihsa,Domestic,2022,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,6000000,CPT,6000,360,68900,0,68900,83,83,83,83,83,83,83,83,83,83,83,83
Speciality,1523003,CTC 29/13,1012218,Multipro Polymers Industries,Kanpur,Domestic,2022,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,600000,CIF,6000,360,61200,0,61200,8,8,8,8,8,8,8,8,8,8,8,8
Speciality,1523003,CTC 29/13,1013463,Regent Enterprises Limited,Meerut,Domestic,2022,400000,400000,400000,400000,400000,400000,400000,400000,400000,400000,400000,400000,4800000,CIF,6000,1,220,0,220,67,67,67,67,67,67,67,67,67,67,67,67
Speciality,1523003,CTC 29/13,1014579,Emami Agrotech Limited,"Dudu, Jaipur",Domestic,2022,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,18000000,CIF,6000,360,44000,0,44000,250,250,250,250,250,250,250,250,250,250,250,250
Speciality,1523003,CTC 29/13,1015258,KTV Health food Pvt ltd,Chennai,Domestic,2022,0,200000,0,200000,0,200000,0,200000,0,300000,0,200000,1300000,CIF,6000,1,220,0,220,0,33,0,33,0,33,0,33,0,50,0,33
Speciality,1523003,CTC 29/13,1016987,GEMINI EDIBILES & FATS INDIA LTD,JAGATPUR- CUTTACK,Domestic,2022,0,0,264000,0,0,264000,0,0,264000,0,0,264000,1056000,CIF,6000,1,220,0,220,0,0,44,0,0,44,0,0,44,0,0,44
Speciality,1523003,CTC 29/13,97300170,Shree Seco Pvt.Ltd.,Sakhoon Highway,Domestic,2022,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,3600000,EXW,6000,0,0,0,0,50,50,50,50,50,50,50,50,50,50,50,50
Speciality,1523003,CTC 29/13,97300236,Ashwarya Electricals Pvt Ltd,Kanpur,Domestic,2022,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,600000,CIF,6000,360,61200,0,61200,8,8,8,8,8,8,8,8,8,8,8,8
Speciality,1523003,CTC 29/13,97300245,Mantora Oil Products Ltd.,Kanpur-Dehat,Domestic,2022,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,2400000,CIF,6000,360,61200,0,61200,33,33,33,33,33,33,33,33,33,33,33,33
Speciality,1523003,CTC 29/13,1007417,Ambati Subbanna & Co. Oil Firm,Samalkot,Domestic,2022,100000,0,0,0,100000,0,0,100000,0,0,0,0,300000,EXW,6000,0,0,0,0,17,0,0,0,17,0,0,17,0,0,0,0
Speciality,1523003,CTC 29/13,1010823,BHARAT OIL INDUSTRIES,GHAZIABAD,Domestic,2022,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,6000000,CIF,6000,360,50600,0,50600,83,83,83,83,83,83,83,83,83,83,83,83
Speciality,1523003,CTC 29/13,1010975,BHARAT AGRO OIL  PVT LTD,GHAZIABAD,Domestic,2022,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,6000000,CIF,6000,360,50600,0,50600,83,83,83,83,83,83,83,83,83,83,83,83
Speciality,1523003,CTC 29/13,97300054,Coral Health Care,Hyderabad,Domestic,2022,0,0,200000,0,0,0,0,200000,0,0,0,200000,600000,EXW,6000,0,0,0,0,0,0,33,0,0,0,0,33,0,0,0,33
Speciality,1524301,CTC  26/10  (4330),1006563,Rays Polymers Pvt. Ltd.,Kanpur,Domestic,2022,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,36000000,CIF,10000,360,61200,0,61200,300,300,300,300,300,300,300,300,300,300,300,300
Speciality,1524301,CTC  26/10  (4330),1008973,Mahesh Edible Oil Industries Ltd.,Agra,Domestic,2022,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,12000000,CIF,10000,360,51500,0,51500,100,100,100,100,100,100,100,100,100,100,100,100
Speciality,1524301,CTC  26/10  (4330),1012218,Multipro Polymers Industries,Kanpur,Domestic,2022,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,6000000,CIF,10000,360,61200,0,61200,50,50,50,50,50,50,50,50,50,50,50,50
Speciality,1524301,CTC  26/10  (4330),1013463,Regent Enterprises Limited,Meerut,Domestic,2022,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,240000,CIF,10000,1,220,0,220,2,2,2,2,2,2,2,2,2,2,2,2
Speciality,1524301,CTC  26/10  (4330),1015573,Diksha Polymers Pvt Ltd.,Gwalior,Domestic,2022,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,6000000,CIF,10000,1,220,0,220,50,50,50,50,50,50,50,50,50,50,50,50
Speciality,1524301,CTC  26/10  (4330),1017575,Emami Agrotech Ltd.,Kolkata,Domestic,2022,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,48000000,CPT,10000,360,76700,0,76700,400,400,400,400,400,400,400,400,400,400,400,400
Speciality,1524301,CTC  26/10  (4330),97300110,Kanpur Edibles Pvt. Ltd.,Kanpur,Domestic,2022,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,24000000,CIF,10000,360,61200,0,61200,200,200,200,200,200,200,200,200,200,200,200,200
Speciality,1524301,CTC  26/10  (4330),97300236,Ashwarya Electricals Pvt Ltd,Kanpur,Domestic,2022,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,12000000,CIF,10000,360,61200,0,61200,100,100,100,100,100,100,100,100,100,100,100,100
Speciality,1524301,CTC  26/10  (4330),97300245,Mantora Oil Products Ltd.,Kanpur-Dehat,Domestic,2022,1200000,1200000,1200000,1200000,1200000,1200000,1200000,1200000,1200000,1200000,1200000,1200000,14400000,CIF,10000,360,61200,0,61200,120,120,120,120,120,120,120,120,120,120,120,120
Speciality,1524301,CTC  26/10  (4330),1010823,BHARAT OIL INDUSTRIES,GHAZIABAD,Domestic,2022,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1200000,CIF,10000,360,50600,0,50600,10,10,10,10,10,10,10,10,10,10,10,10
Beverage,1704001,DS SUS 22/14 7040 SFB,1009692,Hindustan Coca Cola Bev. Pvt. Ltd.,"Bidadi, Hobli",Domestic,2022,12000000,15000000,25000000,25000000,25000000,20000000,18000000,15000000,20000000,20000000,10000000,10000000,215000000,CIF,8500,360,30800,0,30800,1412,1765,2941,2941,2941,2353,2118,1765,2353,2353,1176,1176
Beverage,1704001,DS SUS 22/14 7040 SFB,1012637,Hindustan Coca Cola Beverages Pvt L,Medak,Domestic,2022,25000000,30000000,40000000,50000000,50000000,45000000,30000000,30000000,45000000,35000000,25000000,25000000,430000000,CIF,8500,624,48200,0,48200,2941,3529,4706,5882,5882,5294,3529,3529,5294,4118,2941,2941
Beverage,1704001,DS SUS 22/14 7040 SFB,1014681,HINDUSTAN COCA-COLA BEVERAGES PVT L,Ahmedabad,Domestic,2022,15000000,20000000,50000000,50000000,50000000,45000000,35000000,30000000,45000000,35000000,15000000,15000000,405000000,CIF,8500,360,25200,0,25200,1765,2353,5882,5882,5882,5294,4118,3529,5294,4118,1765,1765
Beverage,1704001,DS SUS 22/14 7040 SFB,1014682,Bottlers Nepal (Terai) Ltd.,Nepal,Domestic,2022,6000000,8000000,12000000,12000000,15000000,6000000,4000000,4000000,6000000,6000000,4000000,4000000,87000000,EXW,8500,0,0,0,0,706,941,1412,1412,1765,706,471,471,706,706,471,471
Beverage,1704001,DS SUS 22/14 7040 SFB,1017101,International Beverages Private Lim,Bangladesh,Export,2022,20000000,24000000,25000000,16000000,16000000,16000000,12000000,14000000,16000000,16000000,8000000,6000000,189000000,CIF,8500,720,310000,0,310000,2353,2824,2941,1882,1882,1882,1412,1647,1882,1882,941,706
Beverage,1704001,DS SUS 22/14 7040 SFB,97300028,Bengal Beverages Pvt.Ltd.,Hooghly,Domestic,2022,10000000,12000000,25000000,25000000,25000000,20000000,10000000,10000000,15000000,15000000,8000000,6000000,181000000,CIF,8500,624,105500,0,105500,1176,1412,2941,2941,2941,2353,1176,1176,1765,1765,941,706
Beverage,1704001,DS SUS 22/14 7040 SFB,97300086,Hindustan Coca Cola Bev. Pvt. Ltd.,Goblej,Domestic,2022,10000000,12000000,30000000,30000000,30000000,20000000,10000000,10000000,12000000,12000000,8000000,8000000,192000000,CIF,8500,360,25200,0,25200,1176,1412,3529,3529,3529,2353,1176,1176,1412,1412,941,941
Beverage,1704001,DS SUS 22/14 7040 SFB,97300087,Hindustan Coca Cola Bev. Pvt. Ltd.,Guntur,Domestic,2022,10000000,12000000,30000000,30000000,30000000,20000000,10000000,10000000,12000000,12000000,8000000,8000000,192000000,CIF,8500,624,65600,0,65600,1176,1412,3529,3529,3529,2353,1176,1176,1412,1412,941,941
Beverage,1704001,DS SUS 22/14 7040 SFB,1015345,SLMG Beverages Pvt. Ltd.,Lucknow,Domestic,2022,15000000,15000000,30000000,25000000,25000000,20000000,10000000,10000000,15000000,15000000,8000000,6000000,194000000,CIF,8500,624,90200,0,90200,1765,1765,3529,2941,2941,2353,1176,1176,1765,1765,941,706
Beverage,1704001,DS SUS 22/14 7040 SFB,1015888,KANDHARI BEVERAGES PVT LTD,AMBALA,Domestic,2022,10000000,12000000,12000000,14000000,14000000,14000000,8000000,8000000,10000000,10000000,4000000,4000000,120000000,CPT,8500,624,78000,0,78000,1176,1412,1412,1647,1647,1647,941,941,1176,1176,471,471
Beverage,1706421,DS28 7064 HF SHORT BORESEAL 120KN UNI,1006937,Cargills Agrifoods Ltd.,Colombo,Export,2022,1400000,1400000,1400000,1400000,1400000,1400000,1400000,1400000,1400000,1400000,1400000,1400000,16800000,CIF,4250,331,145000,0,145000,329,329,329,329,329,329,329,329,329,329,329,329
Beverage,1706421,DS28 7064 HF SHORT BORESEAL 120KN UNI,1013150,LANKA CANNERIES LIMITED,Colombo 05,Export,2022,0,0,1400000,0,0,0,1400000,0,0,1400000,0,0,4200000,EXW,4250,0,0,0,0,0,0,329,0,0,0,329,0,0,329,0,0
Beverage,1708401,DS SUS 28/16 7084 SFB CSD2,1018347,Varun Beverages Limited,Kanpur,Domestic,2022,3000000,3000000,5000000,5000000,5000000,5000000,1000000,1000000,2000000,2000000,0,0,32000000,CIF,5000,624,71300,0,71300,600,600,1000,1000,1000,1000,200,200,400,400,0,0
Beverage,1708501,DS SUS 28/16 7085 SFB CSD3,1016427,Varun Beverages,Mahul. Mumbai,Domestic,2022,3000000,5000000,5000000,6000000,6000000,6000000,2000000,2000000,3000000,2000000,1000000,1000000,42000000,CIF,5000,360,12900,0,12900,600,1000,1000,1200,1200,1200,400,400,600,400,200,200
Beverage,1708502,DS SUS 28/16 7085 SFB 1 COL PR,1007343,Hindustan Coca Cola Bev. Pvt. Ltd.,Pune,Domestic,2022,4000000,5000000,6000000,6000000,6000000,6000000,4000000,4000000,6000000,6000000,3000000,3000000,59000000,CIF,5000,140,6300,0,6300,800,1000,1200,1200,1200,1200,800,800,1200,1200,600,600
Beverage,1708502,DS SUS 28/16 7085 SFB 1 COL PR,1015941,Hindustan coca cola Beverages Pvt L,"Siliguri, Raninagar",Domestic,2022,6000000,15000000,20000000,18000000,18000000,18000000,8000000,8000000,15000000,15000000,8000000,6000000,155000000,CIF,5000,624,128000,0,128000,1200,3000,4000,3600,3600,3600,1600,1600,3000,3000,1600,1200
Beverage,1708502,DS SUS 28/16 7085 SFB 1 COL PR,97300087,Hindustan Coca Cola Bev. Pvt. Ltd.,Guntur,Domestic,2022,8000000,8000000,12000000,12000000,12000000,8000000,6000000,6000000,8000000,8000000,4000000,4000000,96000000,CIF,5000,624,65600,0,65600,1600,1600,2400,2400,2400,1600,1200,1200,1600,1600,800,800
Beverage,1708502,DS SUS 28/16 7085 SFB 1 COL PR,97300089,Hindustan Coca Cola Bev. Pvt. Ltd.,Wada,Domestic,2022,6000000,8000000,16000000,15000000,15000000,15000000,8000000,8000000,12000000,12000000,8000000,8000000,131000000,CIF,5000,360,12300,0,12300,1200,1600,3200,3000,3000,3000,1600,1600,2400,2400,1600,1600
Beverage,1708503,DS SUS 28/16 7085 SFB 2 COL PR,1016427,Varun Beverages,Mahul. Mumbai,Domestic,2022,1000000,1000000,2000000,2000000,2000000,2000000,1000000,1000000,2000000,2000000,1000000,1000000,18000000,CIF,5000,360,12900,0,12900,200,200,400,400,400,400,200,200,400,400,200,200
Beverage,1709401,DS SUS 28/16 7094 SFB CSD STILL,1004510,BERICAP MIDDLE EAST FZE.,Male,Export,2022,0,0,3600000,0,0,3600000,0,0,3600000,0,3600000,0,14400000,CIF,5000,720,325000,0,325000,0,0,720,0,0,720,0,0,720,0,720,0
Beverage,1710001,DS SUS 28/15 7100 SIB DIAMOND,97300042,Bisleri International Pvt. Ltd.,Rudrapur,Domestic,2022,0,2000000,3000000,3000000,3000000,0,0,0,0,0,0,0,11000000,CPT,4800,624,81000,0,81000,0,417,625,625,625,0,0,0,0,0,0,0
Speciality,1721731,LIQPROOF PLS 59 1-COLPR,1015789,ALLIED BLENDERS & DISTILLERS PVT LT,DISTRICT WANAPARTHY,Domestic,2022,0,0,0,0,500000,1000000,1500000,2000000,2000000,2000000,2000000,2000000,13000000,EXW,950,0,0,0,0,0,0,0,0,526,1053,1579,2105,2105,2105,2105,2105
Speciality,1721731,LIQPROOF PLS 59 1-COLPR,1016257,Allied Blenders and Distillers Pvt ,Chittoor,Domestic,2022,0,0,0,0,500000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,14500000,EXW,950,0,0,0,0,0,0,0,0,526,2105,2105,2105,2105,2105,2105,2105
Speciality,1725220,HEXACAP 27/14 3852 SFB 3T 120KN,1011361,Octane Ventures,Raigad,Domestic,2022,2000000,1200000,3200000,2400000,800000,2800000,1200000,2200000,1000000,1000000,1200000,1000000,20000000,EXW,5500,0,0,0,0,364,218,582,436,145,509,218,400,182,182,218,182
Speciality,1725220,HEXACAP 27/14 3852 SFB 3T 120KN,97300040,Bisleri International Pvt. Ltd.,Mumbai,Domestic,2022,6000000,6000000,15000000,20000000,20000000,20000000,10000000,10000000,14000000,14000000,8000000,8000000,151000000,EXW,5500,0,0,0,0,1091,1091,2727,3636,3636,3636,1818,1818,2545,2545,1455,1455
Beverage,1726210,HEXALITE 29/11 7266 SFB 3T  120KN,1009544,Global Acqua Pvt. Ltd.,Howrah,Domestic,2022,4000000,4000000,6000000,6000000,6000000,4000000,4000000,4000000,6000000,6000000,2000000,2000000,54000000,CIF,6000,624,97000,0,97000,667,667,1000,1000,1000,667,667,667,1000,1000,333,333
Beverage,1726210,HEXALITE 29/11 7266 SFB 3T  120KN,1009559,Hindustan Coca Cola Beverages Pvt L,Unnao,Domestic,2022,6000000,8000000,12000000,15000000,15000000,15000000,6000000,6000000,12000000,12000000,4000000,4000000,115000000,CIF,6000,624,76000,0,76000,1000,1333,2000,2500,2500,2500,1000,1000,2000,2000,667,667
Beverage,1726210,HEXALITE 29/11 7266 SFB 3T  120KN,1016196,LUDHIANA BEVERAGES PVT LTD UNIT-4,HOSHIARPUR,Domestic,2022,4000000,4000000,8000000,8000000,8000000,6000000,4000000,3000000,4000000,4000000,3000000,3000000,59000000,CIF,6000,624,77500,0,77500,667,667,1333,1333,1333,1000,667,500,667,667,500,500
Beverage,1726210,HEXALITE 29/11 7266 SFB 3T  120KN,1007343,Hindustan Coca Cola Bev. Pvt. Ltd.,Pune,Domestic,2022,4000000,6000000,10000000,10000000,10000000,10000000,4000000,6000000,8000000,8000000,4000000,4000000,84000000,CIF,60000,22,9200,0,9200,67,100,167,167,167,167,67,100,133,133,67,67
Beverage,1726210,HEXALITE 29/11 7266 SFB 3T  120KN,1009692,Hindustan Coca Cola Bev. Pvt. Ltd.,"Bidadi, Hobli",Domestic,2022,4000000,6000000,8000000,10000000,12000000,12000000,6000000,6000000,10000000,10000000,4000000,4000000,92000000,CIF,60000,22,30800,0,30800,67,100,133,167,200,200,100,100,167,167,67,67
Beverage,1726210,HEXALITE 29/11 7266 SFB 3T  120KN,97300086,Hindustan Coca Cola Bev. Pvt. Ltd.,Goblej,Domestic,2022,4000000,6000000,12000000,12000000,12000000,10000000,6000000,6000000,8000000,8000000,6000000,6000000,96000000,CIF,60000,22,25200,0,25200,67,100,200,200,200,167,100,100,133,133,100,100
Beverage,1729201,DS 33/15 SFB ACF (3303),1016184,VARUN BEVERAGES LTD.,Pathankot,Domestic,2022,5000000,11000000,18000000,19000000,19000000,15000000,12000000,10000000,12000000,12000000,5000000,5000000,143000000,CIF,4200,624,85000,0,85000,1190,2619,4286,4524,4524,3571,2857,2381,2857,2857,1190,1190
Speciality,1730801,SK 38/16 S DS,1016370,Rakyan Beverage Pvt. Ltd.,Panvel,Domestic,2022,0,300000,300000,300000,300000,0,0,0,300000,300000,0,0,1800000,CIF,3000,200,7500,0,7500,0,100,100,100,100,0,0,0,100,100,0,0
Speciality,1730801,SK 38/16 S DS,1011093,The Panchmahal Dist Co-op Milk -,Godhra,Domestic,2022,3500000,2100000,5600000,4200000,1400000,4900000,2100000,3850000,1750000,1750000,2100000,1750000,35000000,CIF,3000,624,38000,0,38000,1167,700,1867,1400,467,1633,700,1283,583,583,700,583
Speciality,1730801,SK 38/16 S DS,1016872,BANASKANTHA DIST.COOP.MILK UNION LT,FARIDABAD,Domestic,2022,7000000,4200000,11200000,8400000,2800000,9800000,4200000,7700000,3500000,3500000,4200000,3500000,70000000,CIF,3000,624,71300,0,71300,2333,1400,3733,2800,933,3267,1400,2567,1167,1167,1400,1167
Speciality,1730801,SK 38/16 S DS,1014377,ITC Limited,"Near Modern Jail, Kapurthala",Domestic,2022,2000000,2000000,2000000,2000000,3000000,2000000,2000000,1000000,1000000,1000000,1000000,1000000,20000000,CIF,3000,624,87500,0,87500,667,667,667,667,1000,667,667,333,333,333,333,333
Beverage,1730803,SK 38/16 S DS HF,1013786,MURALYA DAIRY PRODUCTS PVT LTD,Trivandrum,Domestic,2022,1000000,0,0,1000000,0,1000000,1000000,0,1000000,0,0,0,5000000,CPT,3000,360,62200,0,62200,333,0,0,333,0,333,333,0,333,0,0,0
Beverage,1730803,SK 38/16 S DS HF,1018890,NATA NUTRICO COCONUT FOOD PRODUCTS,PALLIVAYAL P.O KANNUR,Domestic,2022,0,100000,0,0,0,100000,0,0,100000,0,0,100000,400000,EXW,3000,0,0,0,0,0,33,0,0,0,33,0,0,33,0,0,33
Beverage,1730803,SK 38/16 S DS HF,1016965,Ocean Drinks Private Limited,Mumbai,Domestic,2022,0,0,500000,500000,500000,0,500000,0,500000,500000,0,0,3000000,CPT,3000,1,220,0,220,0,0,167,167,167,0,167,0,167,167,0,0
Beverage,1730945,DS 38/16 2T SFB HF (3605),1013704,Natural Beverages,"Shamshi, Kullu, HP",Domestic,2022,0,0,1000000,1000000,1000000,1000000,0,0,1000000,0,0,0,5000000,EXW,3000,0,0,0,0,0,0,333,333,333,333,0,0,333,0,0,0
Speciality,Liqpro,Liqpro,1015789,ALLIED BLENDERS & DISTILLERS PVT LT,DISTRICT WANAPARTHY,Domestic,2022,0,0,0,0,5000000,5000000,5000000,10000000,10000000,10000000,10000000,10000000,65000000,EXW,950,0,0,0,0,0,0,0,0,5263,5263,5263,10526,10526,10526,10526,10526
Speciality,Liqpro,Liqpro,NEW2,Pernod  Ricard,"Ranga Reddy Dist., Telangana",Domestic,2022,0,0,0,0,0,0,5000000,5000000,10000000,10000000,10000000,10000000,50000000,EXW,950,0,0,0,0,0,0,0,0,0,0,5263,5263,10526,10526,10526,10526
Speciality,Liqproof-Traded,Liqproof-Traded,1015789,ALLIED BLENDERS & DISTILLERS PVT LT,DISTRICT WANAPARTHY,Domestic,2022,300000,300000,300000,300000,0,0,0,0,0,0,0,0,1200000,EXW,950,0,0,0,0,316,316,316,316,0,0,0,0,0,0,0,0
Speciality,1721731,LIQPROOF PLS 59 1-COLPR,NEW4,Pernod  Ricard,"Ranga Reddy Dist., Telangana",Domestic,2022,0,0,0,0,0,1000000,2000000,2500000,2500000,2500000,2500000,2500000,15500000,EXW,950,0,0,0,0,0,0,0,0,0,1053,2105,2632,2632,2632,2632,2632
